202202171532,"5147,5500,4792,5303,4736,6470,5066,5909,4795,3000,5250,4945,4545,5727,5418,5381,5000,5185,4957,5945"
202107221532,"4754,2727,4880,5537,5955,5185,5651,4888,5000,5555,5099,5460,6363,5971,6156,5711,5157,5486,6097,6171"
202107211532,"5365,5000,6459,5645,5393,6049,4955,4222,4848,6666,6039,5889,6363,6113,5716,5718,5473,5330,6178,5937"
202107201532,"6016,7272,5721,4919,5280,6543,6583,6444,6060,5555,5555,5214,7272,5639,6791,6442,6000,5836,6097,5312"
202107191532,"5447,6363,4903,5026,6321,6049,6205,4000,4318,6666,5612,5276,6363,5402,5700,5503,5157,5875,4959,4687"
202107161532,"3467,3181,4066,3529,4597,4444,3404,3555,3962,4444,3760,2944,6363,3791,3821,3800,3473,3735,4308,2734"
202107151532,"3870,4090,5000,5240,4597,4634,5366,7111,5245,4444,5811,4567,7272,5829,5268,4855,5157,4902,5203,4453"
202107141532,"2822,1363,3701,4064,2873,3292,2607,4666,3820,2222,4387,3703,9090,2606,3338,2915,3052,2325,3951,3671"
202107131532,"6935,6818,6634,6774,6477,6951,6218,6888,5880,5555,6342,7239,7272,6208,6449,6288,7157,6303,5403,7187"
202107121532,"5000,7272,5144,5483,5227,5853,6475,5333,4943,3333,5042,5521,3636,4881,5162,5647,4947,5758,5887,5275"
202107091532,"4032,5909,5384,5215,6022,5609,5402,5555,5318,4444,5527,5766,3636,5876,5751,5336,5578,4319,5564,6299"
202107081532,"3902,2000,4086,3262,3863,3452,4581,2727,4082,3333,3522,4049,3636,3886,3856,4343,3894,4375,4800,3779"
202107071532,"4958,5185,5480,6000,5113,5121,5813,6136,4589,4444,5113,5644,2727,6161,5539,5540,5463,5703,4160,4285"
202107061531,"7520,9629,7836,7150,7840,7692,8540,8636,7126,6666,8062,8209,7272,8104,8314,8290,7578,8085,7637,7936"
202107051532,"7190,7777,7177,7043,7303,7307,8043,7954,6679,7777,7293,6975,3636,7224,7797,7443,6526,7588,7716,7063"
202107021535,"4628,6774,4928,5401,5000,5189,5155,6136,4644,1111,5584,4444,7272,4976,5161,5122,5368,5374,5234,4285"
202107011532,"1612,2424,2606,3796,2872,2658,1170,1590,2397,3333,2706,2530,7272,2037,2103,2101,3052,1826,2890,2301"
202106301532,"6341,7058,5829,6256,6170,6538,6751,6136,5902,5555,5902,5555,7272,6492,6326,6730,5208,6930,5468,5714"
202106291532,"4146,3529,4809,4117,5434,3333,4472,4000,3834,5555,4527,4197,1818,4075,4370,4197,4375,4065,4921,2936"
202106281532,"4958,5294,6190,5347,5326,5128,6320,4222,5563,5555,6120,4875,7272,5380,5629,6072,5104,5906,4609,5555"
202106251532,"5121,4411,4976,5401,5543,5256,4781,6170,5779,5555,4971,5548,5000,5333,5418,4666,5625,3896,4920,5909"
202106241532,"4426,3823,4928,4171,3804,4102,4836,4468,5303,2222,4655,5304,0,4549,4574,4422,3645,3145,4523,4495"
202106231533,"6198,6764,6255,6256,7065,6923,6593,5319,5946,5555,6436,6768,10000,6587,6843,6419,6250,6291,5714,6238"
202106221538,"6280,7352,6172,7112,7608,6363,6350,7021,5606,7777,6839,6871,10000,6937,6430,6447,6770,5821,5634,5545"
202106211604,"6694,6764,6220,6042,6847,6623,7751,5000,6098,5555,7204,6196,10000,5741,6570,7182,6562,7652,5396,6545"
202106181539,"5454,5882,6445,5989,6630,5131,5063,3695,5568,3333,5821,5950,10000,5476,5460,6016,4895,5117,5873,5909"
202106171539,"5950,5000,6066,6559,6263,6842,6782,4680,4393,5555,6080,5121,10000,5904,5877,6235,5729,5654,5555,5636"
202106161539,"4297,6176,4739,4838,5934,6052,5173,3829,5643,1111,4566,5243,5000,4857,4847,4824,5312,5654,5000,5412"
202106151539,"4380,6176,5095,5053,3804,4736,4954,4042,3773,5555,4971,4390,10000,4666,4669,5074,4639,4626,3968,4036"
202106141539,"3966,4411,4523,4032,4148,5263,4149,3617,4356,4444,3855,4207,5000,4354,3806,3815,4536,4906,4761,5045"
202106111539,"3966,4411,4714,4086,4148,5394,4204,3617,4356,4444,3884,4329,5000,4449,3854,3846,4536,4953,4761,5137"
202106101546,"4958,6470,5238,4462,4680,5921,6368,4042,3954,6666,5449,4969,5000,5023,5580,5697,5463,5794,4841,5648"
202106091549,"5333,5000,6076,5967,5957,7105,6861,7446,5303,3333,6405,6441,10000,5904,6366,6102,6288,7323,6269,5555"
202106081553,"6666,6470,6602,5967,6276,7105,7226,7173,6780,6666,6366,7239,10000,6142,6602,6957,6288,6525,6111,5925"
202106071654,"5916,7647,6761,6451,6382,6052,7330,5869,5833,7777,6627,6049,5000,6428,6838,6833,6185,7746,5317,6111"
202106041716,"5666,5882,6153,6075,5106,6753,6624,4255,5000,6666,6250,5308,5000,6113,5661,5852,5257,6179,4523,4074"
202106031643,"3666,4411,3509,4838,4361,4736,2833,3617,2927,1250,3197,3950,5000,4218,3796,3678,4081,3349,3730,2777"
202106021722,"4583,5294,4714,4864,5212,5394,4277,5957,5862,3750,4476,5527,5000,4597,4758,4679,3979,3849,5280,4814"
202106011655,"6416,7058,6761,6540,6702,7368,6727,7446,6045,3750,5872,6583,10000,6824,6365,6427,6122,6056,7120,5648"
202105311648,"7083,7647,6682,8152,5851,7142,7276,6808,6653,8750,7354,5465,10000,6587,6898,7070,6122,6901,5840,6851"
202105281621,"5916,5294,6303,6304,5851,4868,6227,4893,6882,8750,5784,5776,5000,5023,5767,5703,6082,5962,5280,5185"
202105271613,"5882,6764,6142,5597,6489,6052,5989,2765,5741,7500,5813,6459,0,5450,5848,5809,6494,5868,5200,5185"
202105261606,"4705,6176,5523,4673,5531,6447,4798,5000,4942,5000,5290,5750,10000,5118,5550,5407,5104,4319,6129,5000"
202105251556,"5847,5588,5829,6141,5698,4736,5329,3478,4406,3750,5000,5750,5000,6161,5469,5499,5208,4809,4919,6074"
202105241549,"6440,7352,6350,6847,6666,6710,6782,6739,6091,7500,6511,7750,5000,6904,6466,6380,7216,6333,6451,5887"
202105211545,"4406,4117,4976,5000,5212,5131,4351,3478,4980,5000,5014,5093,0,4571,5040,4769,5051,4178,5161,5700"
202105202016,"3898,2352,3886,4836,4516,3815,4021,4565,4312,3750,4218,4099,0,3523,3934,4097,3854,2688,4227,4485"
202105201544,"3898,2352,3886,4836,4516,3815,4021,4565,4312,3750,4218,4099,0,3523,3934,4097,3854,2688,4227,4485"
202105192024,"3846,4411,5118,5136,4838,5789,5109,6086,5648,7500,5118,4968,0,4615,4616,5232,4787,4386,5284,7009"
202105191544,"3846,4411,5118,5136,4838,5789,5109,6086,5648,7500,5118,4968,0,4615,4616,5232,4787,4386,5284,7009"
202105191155,"6666,4411,6018,5737,6236,5789,6091,7173,5133,5000,5532,5527,0,6586,6013,6183,5000,5687,6178,6355"
202105181544,"5603,5454,6208,6022,5698,6133,6025,6521,4732,7500,6938,6024,5000,5576,5951,6112,6526,5829,5967,5887"
202105180233,"4017,4848,4644,4120,3763,4400,4387,5869,4274,6250,5205,3664,5000,5213,4408,4642,3437,4407,5161,4579"
202105171544,"4017,4848,4644,4120,3763,4400,4387,5869,4274,6250,5205,3664,5000,5213,4408,4642,3437,4407,5161,4579"
202105141544,"6120,7878,6161,5494,5714,6184,6391,5869,6554,7500,5899,6273,5000,7380,6175,6164,6250,5497,6935,5794"
202105131543,"3706,3939,5119,6153,3956,3815,4548,5217,5018,5000,5516,5093,5000,4523,4724,4426,5051,3981,5609,3962"
202105121543,"6724,6363,5933,5801,6043,6710,6180,6304,6217,3750,5887,6086,10000,6904,6298,6391,6185,6142,6829,6509"
202105111540,"6034,7575,6398,6906,5714,6578,6464,6521,6240,6250,5976,6645,10000,5238,6655,6339,6804,6714,5365,6509"
202105101540,"7264,7272,7109,7458,6813,7105,7403,8260,7169,6250,7640,7391,10000,8038,7691,7445,7319,7571,7235,8207"
202105071540,"3879,5454,4142,4666,3956,4605,3933,5869,4696,2500,3244,4968,0,4354,4780,4520,4432,3619,5121,5142"
202105061539,"4336,3939,5024,4519,4382,4473,4327,5000,4576,3750,3976,4625,0,5339,5073,4809,4329,4428,4508,4903"
202105051540,"3947,5312,4589,5310,6179,4078,3698,4666,4307,2500,6547,4125,10000,4752,4644,4504,5670,4162,4918,3557"
202105041539,"3947,5312,4589,5310,6179,4078,3698,4666,4307,2500,6547,4125,10000,4752,4644,4504,5670,4162,4918,3557"
202105031541,"3947,5312,4589,5310,6179,4078,3698,4666,4307,2500,6547,4125,10000,4752,4644,4504,5670,4162,4918,3557"
202104301540,"3931,5151,4597,5274,5957,4078,3683,4782,4248,2500,6529,4161,10000,4711,4617,4501,5670,4190,4796,3644"
202104291539,"2564,1818,2843,4065,4042,3947,2965,3260,4172,3750,3470,3913,5000,3942,3398,3015,3505,3190,4262,3925"
202104281542,"6495,5454,6303,7182,5744,6052,6114,6739,6541,1250,6029,6583,5000,6586,6195,5997,5154,5761,6885,6728"
202104271542,"5042,5151,5497,5500,5212,5394,4825,5652,4924,5000,6647,4720,5000,5769,5869,5531,5773,5380,5655,5943"
202104261544,"4871,2727,3761,4301,4680,3733,2928,3913,3909,3750,4352,3478,0,3750,3853,3991,4432,2666,4016,3113"
202104231543,"5128,4545,5333,5722,5000,4533,5119,6739,5451,5000,5693,4658,5000,4663,5235,5412,4329,4190,5409,4905"
202104221543,"6324,5151,6238,6759,6808,6000,6143,6739,5977,8750,6430,5875,5000,5384,6026,5943,5979,5454,5573,6132"
202104211541,"4608,4545,4976,6629,5425,5675,5018,4565,4924,7500,6165,5408,5000,5507,5457,5173,4791,5502,4672,5523"
202104201540,"3565,3636,3923,3988,4255,4459,3364,4565,4060,3750,2949,3773,5000,3140,4058,3652,4270,2918,3524,4571"
202104191541,"4521,3636,5288,5423,4468,5540,5814,4130,5187,3750,4306,5345,5000,6231,4656,5260,4583,5167,5573,4811"
202104161540,"6086,5454,6442,5819,7234,5540,5621,5555,5939,1250,5486,5974,5000,4827,5669,5610,5567,5885,5901,5660"
202104151541,"4824,3636,5837,5593,5957,5000,5000,5777,6052,6250,5529,4528,0,5665,5016,4901,5051,5119,5163,4150"
202104141540,"6052,6060,6985,6497,6808,6081,6407,6304,5509,6250,6058,5723,5000,5873,5990,6061,5773,6220,5737,5904"
202104131542,"6315,5454,5144,5480,5638,6486,6648,5217,5660,8571,6135,5812,10000,6067,5838,5717,6288,6586,5163,6190"
202104121543,"4912,3030,5288,4775,4893,6575,4562,5434,4774,5714,5000,5687,0,5436,5016,4901,4845,4278,5901,6000"
202104091542,"4385,5757,4976,4269,3617,4931,4748,5434,4849,2857,5769,6000,5000,4951,5263,5021,5567,4782,5245,4761"
202104081541,"3157,2424,3492,3954,3297,2876,3041,3478,3909,7142,4349,2812,10000,3429,2680,2785,3505,2560,4016,4519"
202104071542,"6491,5757,5865,6629,5851,6891,6504,6956,7378,7142,6005,7187,5000,6796,6348,6677,5876,6699,6967,5961"
202104061543,"5913,5454,4951,5139,5000,5405,4962,4347,4699,8571,5207,5000,0,4708,5454,5373,5876,5145,5245,4571"
202104051541,"5000,6969,5288,6871,5957,5945,6299,5869,5789,4285,5994,4562,5000,4902,5537,5088,6082,5485,5409,4571"
202104021543,"5000,6969,5288,6871,5957,5945,6299,5869,5789,4285,5994,4562,5000,4902,5537,5099,6082,5485,5409,4571"
202104011540,"4210,3333,4471,4916,4361,4246,4344,5434,5543,5714,5133,4125,5000,4215,4777,4150,5257,4708,5163,5523"
202103311541,"5486,5151,5240,5139,5638,5342,4962,5652,4210,2857,5177,6187,5000,4264,5387,5242,5670,4466,5245,3619"
202103301541,"4642,2424,5144,5730,4255,5000,4531,5217,4962,5714,4926,4936,0,5707,4810,4514,5670,4854,5245,4433"
202103291542,"5178,4848,5480,5280,5531,5675,4868,6521,5827,5714,5325,6139,5000,5609,5172,5337,5773,5000,6721,5471"
202103261551,"6250,6666,5288,5561,6595,6216,5898,5000,4887,5714,5710,5253,5000,6341,5888,5415,5876,5436,5737,5809"
202103251544,"3750,4545,3317,4831,3936,4324,4285,3695,4323,5714,4065,4430,0,3317,3371,3962,3711,4029,3770,3714"
202103241549,"5089,3939,5288,5168,4893,4324,4285,4130,4603,5714,5192,4088,0,4439,4276,4395,4123,4417,3606,4380"
202103231539,"5132,7187,6201,7005,5744,5135,6116,5434,6301,7142,6409,5597,0,5073,5601,5684,6288,5853,6393,5428"
202103221542,"7297,7187,6811,6949,7419,6756,7218,6739,7218,7142,6557,7044,10000,6206,6606,6926,6082,7438,7540,6571"
202103191537,"4324,4375,4660,5367,5161,5270,4530,4130,4586,7142,5667,4150,10000,4851,4555,4621,4536,4187,5327,5619"
202103181538,"5486,4062,5242,4689,4408,4459,4699,5217,4248,5714,5341,5220,5000,4581,4695,5105,4329,4137,5245,4666"
202103171537,"5398,3437,6165,5280,5806,6351,5856,7391,4924,1428,5281,5660,5000,5392,5700,5551,5876,5544,5573,4476"
202103161537,"7256,7500,7233,7022,7096,6756,6986,6739,6278,8571,6646,7169,10000,7156,7034,7254,6907,6865,6639,7809"
202103151537,"7256,7187,7427,7344,8387,7702,7382,8260,7669,7142,7062,8291,10000,7892,7940,7494,7319,6683,8032,6571"
202103121537,"6371,4062,6650,6045,7096,5135,6158,8478,6766,7142,6023,7215,5000,7073,6688,6473,6701,5792,7540,7333"
202103111535,"7699,8125,8009,8305,7311,8243,8587,8043,8195,7142,8035,8481,10000,7450,8344,8058,7628,8656,8524,8095"
202103101537,"4336,4062,3864,5028,3978,4324,3841,6086,3796,2857,3392,3670,5000,4778,4537,4057,3608,4129,4016,4190"
202103091537,"2477,1875,3043,3220,2795,3378,1694,3043,3195,0,2500,3481,5000,2266,2508,2630,2164,2089,4016,3238"
202103081537,"3274,2187,2912,3276,3118,3783,2448,2173,2894,4285,2500,3481,5000,2463,2710,3281,3092,2524,2540,4134"
202103051537,"5446,5000,5533,4829,5212,5000,5160,5434,4699,1428,5267,6242,5000,4236,4661,5435,5937,5566,5245,4519"
202103041537,"4553,5312,5658,4943,5531,5205,4423,8043,5639,7142,5000,5541,5000,6157,5346,5167,5578,4285,5081,6346"
202103031537,"6428,7812,7073,6363,6170,6944,7296,6304,6441,10000,7172,6987,10000,6798,6688,6886,6354,7044,7049,6730"
202103021536,"6875,3750,5414,5909,5531,5555,6553,3913,4738,10000,5505,5833,0,5148,5502,5803,5979,6009,5737,7019"
202103011537,"7410,8125,7303,8171,7127,7671,8106,7826,7116,8571,7708,7692,5000,7623,7726,7975,7604,8118,7049,6826"
202102261536,"4684,5312,5196,3542,4042,5342,4109,3260,3183,2857,3571,4649,5000,3645,4514,4581,4062,4059,5000,4615"
202102251536,"3909,5483,5268,5852,4468,5342,4242,5652,5992,7142,4404,4968,0,4630,4481,4480,4375,3465,6065,6057"
202102241536,"6090,6451,5882,6590,6702,7260,6325,4130,5464,4285,5104,6369,5000,5467,6013,6510,6494,6534,5245,6153"
202102231536,"4545,4193,5882,5909,5106,5205,5890,5869,5501,5714,5283,5541,5000,4729,5881,5543,4742,5693,5245,5096"
202102221532,"2090,1290,2205,2329,1702,1643,1268,2608,1710,0,1582,1656,0,2068,1861,1914,3505,1386,1475,2019"
202102191545,"7363,5806,6536,6022,6595,7534,6856,5000,7340,7142,6447,6242,0,6009,6968,6886,6562,6980,6666,6826"
202102181544,"6000,5483,5902,5568,4255,6164,5700,6595,4606,4285,6000,4904,10000,5862,6237,5464,5208,5198,5083,5192"
202102171536,"3454,2580,5219,4715,6063,5342,4391,3191,3932,7142,4716,4713,0,4705,4801,4343,5416,4702,5123,5769"
202102161536,"3454,2580,5219,4715,6063,5342,4391,3191,3932,7142,4716,4713,0,4705,4801,4343,5416,4702,5123,5769"
202102151536,"3454,2580,5219,4715,6063,5342,4391,3191,3932,7142,4716,4713,0,4705,4801,4343,5416,4702,5123,5769"
202102121536,"3454,2580,5219,4715,6063,5342,4391,3191,3932,7142,4716,4713,0,4705,4801,4348,5416,4702,5123,5769"
202102111536,"3454,2580,5219,4715,6063,5342,4391,3125,3932,7142,4716,4713,0,4705,4801,4348,5416,4726,5123,5769"
202102101536,"3454,2580,5219,4715,6063,5342,4391,3125,3932,7142,4714,4713,0,4705,4801,4353,5416,4726,5123,5769"
202102091536,"3302,3870,4313,4147,4680,3561,4524,4166,4569,1428,4096,3821,5000,4117,3943,3783,3541,3600,5206,5096"
202102081534,"3853,3870,4729,5200,5106,4246,4380,4583,4606,7142,5210,4522,10000,5441,4554,4436,4375,3517,3801,5192"
202102051535,"2752,3870,3529,3200,4148,4861,2376,3750,3609,4285,3524,4012,5000,3382,3415,3183,4270,2412,3553,3557"
202102041536,"4128,3225,4607,3942,4042,4027,3785,5208,4097,4285,3493,4267,5000,4088,3739,3554,3854,3517,4016,4711"
202102031542,"3761,4375,3137,3314,3936,4444,2715,3541,3646,4285,2960,3248,10000,4039,3492,3273,3229,2613,3688,2500"
202102021544,"5688,6250,5784,5257,4468,5000,5517,4166,4924,7142,4803,4840,5000,5172,5373,5505,5104,5778,5081,5961"
202102011545,"6111,7187,5098,5085,4574,4861,6245,5416,4812,2857,5632,5732,5000,6009,5737,5865,5851,5879,5819,5922"
202101291545,"6481,6250,6617,6742,8297,6250,7677,6458,6052,4285,7048,6687,5000,6798,7003,7266,6808,7200,5901,6633"
202101281642,"3888,3125,3658,4022,4574,4027,3467,4166,4736,2857,3975,3949,5000,4356,3853,3637,4361,3366,3884,4800"
202101271541,"6074,5312,5951,4540,5319,6111,5938,6875,5789,7142,5090,6560,0,5544,6146,5997,5851,5929,5702,5445"
202101261542,"3084,5806,4146,4195,5319,5555,4049,5625,4624,2857,4006,5541,0,4356,3936,4622,3617,4371,5041,5643"
202101251616,"3925,4516,4754,5919,5000,5138,4769,5833,5280,4285,4698,4743,10000,5148,4784,4746,4574,3467,4462,4356"
202101221615,"4018,3125,4117,4571,3510,4027,4730,3125,3146,7142,5783,3653,10000,3712,4492,4406,4255,3819,4000,3529"
202101211621,"3644,3125,4236,5200,4574,4305,4307,6041,4644,4285,3957,4551,5000,4009,4376,4212,3829,4467,4166,4509"
202101201618,"6728,7187,5911,5714,6063,5277,6692,6875,6329,4285,6344,5769,0,6732,6405,6417,6489,7193,5833,5588"
202101191616,"6203,7187,5763,6400,6276,6527,5741,6382,6691,7142,5861,5705,10000,6287,5820,5850,6808,5867,6750,6176"
202101181617,"5833,5937,5369,5428,5319,5000,6223,5217,4812,1428,5317,6129,5000,5445,5681,5566,5957,5230,4750,5392"
202101151613,"4166,5625,5960,4800,4787,6805,4605,6170,4548,4285,5030,4774,5000,5297,5299,5419,4895,4717,4916,5392"
202101141613,"4259,4687,4482,4685,3936,5138,4951,2765,4210,8571,4212,5225,0,5000,4584,4110,5000,4153,5163,4607"
202101131612,"4166,5312,5320,5454,5319,5277,5857,5744,5992,7142,5606,5741,5000,5148,5199,5170,4895,5333,5772,5490"
202101121609,"5233,6562,5784,5965,6808,5972,7552,6382,6853,5000,6918,7161,5000,6930,6129,6299,5000,6649,6585,6078"
202101111605,"2803,3750,3990,3465,3936,3611,4076,2978,3445,6666,3484,3354,5000,3415,3637,3863,4479,3917,4065,3529"
202101081600,"4112,3750,5000,5113,5212,5138,5307,5744,5393,8571,5531,4267,0,5990,4651,4625,5625,4358,5203,5882"
202101071600,"4018,5312,5665,5738,3723,4444,5807,5957,6641,5714,5045,5414,5000,6287,5008,5318,4895,5179,6341,4509"
202101061559,"5046,5000,5346,6457,4946,6197,5292,7954,6136,8571,6141,5677,0,6091,5769,5686,4526,5336,4552,6633"
202101051558,"5514,5483,5221,6818,5106,5416,6115,5957,6377,10000,6181,5159,0,5742,5666,5531,5000,5846,5284,5294"
202101011554,"6226,4838,5970,6136,6170,5694,5992,6250,5811,7142,5545,6193,5000,6089,5640,5800,6354,5384,5609,5000"
202012311556,"6226,4838,5970,6136,6170,5694,5992,6250,5811,7142,5545,6193,5000,6089,5640,5800,6354,5384,5609,5000"
202012301553,"3396,3870,4405,4545,3829,3888,3718,3750,6188,4285,3738,4451,0,4257,4050,3741,3333,3608,4634,5148"
202012291552,"3584,3870,4059,4431,3829,4722,3903,4680,4867,1428,4316,3806,10000,3217,4190,4333,4479,3350,5000,3663"
